Dialog Semiconductor plc	GB0059822006	EUR	1	|DEUTSCHEBOERSE|	f	79671	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#GB0059822006||de||False	f	t	t
Standex International Corp.	\N	USD	1	\N	f	79637	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SXI||us||False	f	t	t
Pampa Energia S.A.	\N	USD	1	\N	f	79638	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PAM||us||False	f	t	t
Boyd Gaming Corp.	\N	USD	1	\N	f	79639	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BYD||us||False	f	t	t
Clear Channel Outdoor Holdings Inc.	\N	USD	1	\N	f	79640	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CCO||us||False	f	t	t
Tutor Perini Corp.	\N	USD	1	\N	f	79641	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TPC||us||False	f	t	t
PennyMac Mortgage Investment Trust	\N	USD	1	\N	f	79642	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PMT||us||False	f	t	t
Badger Meter Inc.	\N	USD	1	\N	f	79643	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BMI||us||False	f	t	t
Biglari Holdings Inc.	\N	USD	1	\N	f	79644	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BH||us||False	f	t	t
Goodrich Petroleum Corp.	\N	USD	1	\N	f	79647	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GDP||us||False	f	t	t
Ship Finance International Ltd.	\N	USD	1	\N	f	79661	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SFL||us||False	f	t	t
IBERSOL,SGPS	PTIBS0AM0008	EUR	1	|EURONEXT|	f	79709	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTIBS0AM0008||pt||False	f	t	t
ENCRES DUBUIT	FR0004030708	EUR	1	|EURONEXT|	f	79634	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004030708||fr||False	f	t	t
IBA (D)	BE0003766806	EUR	1	|EURONEXT|	f	79708	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003766806||be||False	f	t	t
FON FINECO INTERES I	ES0164814016	EUR	2	|BMF|0132|	f	79682	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0164814016||es||False	f	t	t
NEW SOURCES ENERGY	NL0009822014	EUR	1	|EURONEXT|	f	79796	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009822014||nl||False	f	t	t
KARDAN	NL0000113652	EUR	1	|EURONEXT|	f	79850	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000113652||nl||False	f	t	t
DIC Asset AG	DE0005098404	EUR	1	|DEUTSCHEBOERSE|	f	79755	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005098404||de||False	f	t	t
Fortegra Financial Corp.	\N	USD	1	\N	f	80498	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FRF||us||False	f	t	t
Douglas Holding AG	DE0006099005	EUR	1	|DEUTSCHEBOERSE|	f	79756	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006099005||de||False	f	t	t
Dr. Hönle AG	DE0005157101	EUR	1	|DEUTSCHEBOERSE|	f	79797	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005157101||de||False	f	t	t
Drägerwerk AG & Co. KGaA St 	DE0005550602	EUR	1	|DEUTSCHEBOERSE|	f	79844	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005550602||de||False	f	t	t
Drägerwerk AG & Co. KGaA Vz	DE0005550636	EUR	1	|DEUTSCHEBOERSE|	f	79849	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005550636||de||False	f	t	t
Texas Pacific Land Trust Sub Share Ctf	\N	USD	1	\N	f	79753	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TPL||us||False	f	t	t
Endeavour International Corp.	\N	USD	1	\N	f	79760	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#END||us||False	f	t	t
Hudson Valley Holding Corp.	\N	USD	1	\N	f	79763	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HVB||us||False	f	t	t
PMI Group Inc.	\N	USD	1	\N	f	79764	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PMI||us||False	f	t	t
Lee Enterprises Inc.	\N	USD	1	\N	f	79765	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LEE||us||False	f	t	t
Magnetek Inc.	\N	USD	1	\N	f	79766	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MAG||us||False	f	t	t
PetroQuest Energy Inc.	\N	USD	1	\N	f	79767	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PQ||us||False	f	t	t
Sunrise Senior Living Inc.	\N	USD	1	\N	f	79770	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SRZ||us||False	f	t	t
Excel Trust Inc.	\N	USD	1	\N	f	79771	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EXL||us||False	f	t	t
ExamWorks Group Inc.	\N	USD	1	\N	f	79774	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EXAM||us||False	f	t	t
IMMOB.DASSAULT	FR0000033243	EUR	1	|EURONEXT|	f	79749	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000033243||fr||False	f	t	t
IMMOBETELGEUSE	FR0000036725	EUR	1	|EURONEXT|	f	79750	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000036725||fr||False	f	t	t
IMERYS	FR0000120859	EUR	1	|EURONEXT|	f	79789	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000120859||fr||False	f	t	t
IMMO MOURY (D)	BE0003893139	EUR	1	|EURONEXT|	f	79747	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003893139||be||False	f	t	t
IMPERIAL OIL	BE0004602430	EUR	1	|EURONEXT|	f	79758	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0004602430||be||False	f	t	t
KAS BANK	NL0000362648	EUR	1	|EURONEXT|	f	79856	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000362648||nl||False	f	t	t
CAN PLUSMARCA ACTIVA	ES0115707038	EUR	2	|BMF|0128|	f	79813	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115707038||es||False	f	t	t
KENDRION	NL0000852531	EUR	1	|EURONEXT|	f	79865	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000852531||nl||False	f	t	t
Drillisch AG	DE0005545503	EUR	1	|DEUTSCHEBOERSE|	f	79918	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005545503||de||False	f	t	t
Dole Food Co. Inc.	\N	USD	1	\N	f	79852	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DOLE||us||False	f	t	t
RealD Inc.	\N	USD	1	\N	f	79853	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RLD||us||False	f	t	t
Assisted Living Concepts Inc. Cl A	\N	USD	1	\N	f	79855	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ALC||us||False	f	t	t
RailAmerica Inc.	\N	USD	1	\N	f	79857	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RA||us||False	f	t	t
Safeguard Scientifics Inc.	\N	USD	1	\N	f	79864	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SFE||us||False	f	t	t
SJW Corp.	\N	USD	1	\N	f	79874	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SJW||us||False	f	t	t
Quad/Graphics Inc.	\N	USD	1	\N	f	79875	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#QUAD||us||False	f	t	t
Callon Petroleum Co.	\N	USD	1	\N	f	79876	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CPE||us||False	f	t	t
Zep Inc.	\N	USD	1	\N	f	79879	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ZEP||us||False	f	t	t
China Kanghui Holdings	\N	USD	1	\N	f	79882	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KH||us||False	f	t	t
Campus Crest Communities Inc.	\N	USD	1	\N	f	79883	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CCG||us||False	f	t	t
Pros Holdings Inc.	\N	USD	1	\N	f	79884	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PRO||us||False	f	t	t
IntraLinks Holdings Inc.	\N	USD	1	\N	f	79885	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IL||us||False	f	t	t
Harvest Natural Resources Inc.	\N	USD	1	\N	f	79886	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HNR||us||False	f	t	t
American Reprographics Co.	\N	USD	1	\N	f	79889	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ARC||us||False	f	t	t
Capital Senior Living Corp.	\N	USD	1	\N	f	79892	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CSU||us||False	f	t	t
Genco Shipping & Trading Ltd.	\N	USD	1	\N	f	79893	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GNK||us||False	f	t	t
NCI Building Systems Inc.	\N	USD	1	\N	f	79894	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NCS||us||False	f	t	t
KBC	BE0003565737	EUR	1	|EURONEXT|	f	79861	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003565737||be||False	f	t	t
KBC ANCORA	BE0003867844	EUR	1	|EURONEXT|	f	79862	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003867844||be||False	f	t	t
KINEPOLIS GROUP	BE0003722361	EUR	1	|EURONEXT|	f	79887	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003722361||be||False	f	t	t
BALLAST NEDAM	NL0000336543	EUR	1	|EURONEXT|	f	79967	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000336543||nl||False	f	t	t
BAM GROEP KON	NL0000337319	EUR	1	|EURONEXT|	f	79968	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000337319||nl||False	f	t	t
BAWAG CAP  7,125PL	DE0008600966	EUR	1	|EURONEXT|	f	79975	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#DE0008600966||nl||False	f	t	t
BETER BED	NL0000339703	EUR	1	|EURONEXT|	f	80008	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000339703||nl||False	f	t	t
NIEUWE STEEN INV	NL0000292324	EUR	1	|EURONEXT|	f	80014	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000292324||nl||False	f	t	t
NUTRECO	NL0000375400	EUR	1	|EURONEXT|	f	80024	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000375400||nl||False	f	t	t
Suntech Power Holdings Co. Ltd.	\N	USD	1	\N	f	79969	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#STP||us||False	f	t	t
GFI Group Inc.	\N	USD	1	\N	f	79972	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GFIG||us||False	f	t	t
Kite Realty Group Trust	\N	USD	1	\N	f	79976	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KRG||us||False	f	t	t
Kadant Inc.	\N	USD	1	\N	f	79980	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KAI||us||False	f	t	t
Apollo Commercial Real Estate Finance Inc.	\N	USD	1	\N	f	79981	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ARI||us||False	f	t	t
Saul Centers Inc.	\N	USD	1	\N	f	79982	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BFS||us||False	f	t	t
LeapFrog Enterprises Inc. Cl A	\N	USD	1	\N	f	79984	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LF||us||False	f	t	t
CapLease Inc.	\N	USD	1	\N	f	79985	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LSE||us||False	f	t	t
Navios Maritime Holdings Inc.	\N	USD	1	\N	f	79988	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NM||us||False	f	t	t
BACCARAT	FR0000064123	EUR	1	|EURONEXT|	f	79964	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000064123||fr||False	f	t	t
BAINS MER MONACO	MC0000031187	EUR	1	|EURONEXT|	f	79966	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#MC0000031187||fr||False	f	t	t
MALTERIES FCO-BEL.	FR0000030074	EUR	1	|EURONEXT|	f	79990	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000030074||fr||False	f	t	t
MEDASYS BS1	FR0011162536	EUR	1	|EURONEXT|	f	79997	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011162536||fr||False	f	t	t
BEKAERT STRIP (D)	BE0005640140	EUR	1	|EURONEXT|	f	79987	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005640140||be||False	f	t	t
Douglas Dynamics Inc.	\N	USD	1	\N	f	79992	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PLOW||us||False	f	t	t
Qihoo 360 Technology Co. Ltd.	\N	USD	1	\N	f	79995	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#QIHU||us||False	f	t	t
SunCoke Energy Inc.	\N	USD	1	\N	f	80009	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SXC||us||False	f	t	t
Steinway Musical Instruments Inc.	\N	USD	1	\N	f	80010	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LVB||us||False	f	t	t
MoneyGram International Inc.	\N	USD	1	\N	f	80011	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MGI||us||False	f	t	t
Revlon Inc. Cl A	\N	USD	1	\N	f	80012	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#REV||us||False	f	t	t
Rex American Resources Corp.	\N	USD	1	\N	f	80013	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#REX||us||False	f	t	t
Systemax Inc.	\N	USD	1	\N	f	80017	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SYX||us||False	f	t	t
Orion Marine Group Inc.	\N	USD	1	\N	f	80018	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ORN||us||False	f	t	t
ORANJEWOUD A	NL0000370419	EUR	1	|EURONEXT|	f	80071	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000370419||nl||False	f	t	t
IBERCAJA CONSERVADOR, CLASE C	ES0146792025	EUR	2	|f_es_BMF|	f	79961					100	c	0	1	None	{2}	\N	ES0146792025||None||False	f	t	t
STERN GROEP	NL0000336303	EUR	1	|EURONEXT|	f	80121	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000336303||nl||False	f	t	t
Dürr AG	DE0005565204	EUR	1	|DEUTSCHEBOERSE|	f	80082	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005565204||de||False	f	t	t
Dyckerhoff AG St	DE0005591002	EUR	1	|DEUTSCHEBOERSE|	f	80096	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005591002||de||False	f	t	t
Dyckerhoff AG Vz	DE0005591036	EUR	1	|DEUTSCHEBOERSE|	f	80097	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005591036||de||False	f	t	t
EADS N.V.	NL0000235190	EUR	1	|DEUTSCHEBOERSE|	f	80104	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#NL0000235190||de||False	f	t	t
ECKERT & ZIEGLER AG	DE0005659700	EUR	1	|DEUTSCHEBOERSE|	f	80105	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005659700||de||False	f	t	t
Einhell Germany AG	DE0005654933	EUR	1	|DEUTSCHEBOERSE|	f	80162	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005654933||de||False	f	t	t
Chatham Lodging Trust	\N	USD	1	\N	f	80063	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CLDT||us||False	f	t	t
SeaCube Container Leasing Ltd.	\N	USD	1	\N	f	80064	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BOX||us||False	f	t	t
FXCM Inc.	\N	USD	1	\N	f	80065	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FXCM||us||False	f	t	t
Primero Mining Corp.	\N	USD	1	\N	f	80068	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PPP||us||False	f	t	t
Met-Pro Corp.	\N	USD	1	\N	f	80095	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MPR||us||False	f	t	t
Ducommun Inc.	\N	USD	1	\N	f	80098	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DCO||us||False	f	t	t
MRBRICOLAGEBSAAR14	FR0010814186	EUR	1	|EURONEXT|	f	80062	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010814186||fr||False	f	t	t
NERGECO	FR0000037392	EUR	1	|EURONEXT|	f	80066	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000037392||fr||False	f	t	t
RUE DU COMMERCE	FR0011163815	EUR	1	|EURONEXT|	f	80067	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011163815||fr||False	f	t	t
SII	FR0000074122	EUR	1	|EURONEXT|	f	80091	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000074122||fr||False	f	t	t
SILIC	FR0000050916	EUR	1	|EURONEXT|	f	80092	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000050916||fr||False	f	t	t
SABCA (D)	BE0003654655	EUR	1	|EURONEXT|	f	80077	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003654655||be||False	f	t	t
TUBIZE-FIN	BE0003823409	EUR	1	|EURONEXT|	f	80129	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003823409||be||False	f	t	t
IDT Corp. Cl B	\N	USD	1	\N	f	80100	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IDT||us||False	f	t	t
International Shipholding Corp.	\N	USD	1	\N	f	80101	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ISH||us||False	f	t	t
Pike Electric Corp.	\N	USD	1	\N	f	80111	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PIKE||us||False	f	t	t
Artio Global Investors Inc. Cl A	\N	USD	1	\N	f	80119	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ART||us||False	f	t	t
Walker & Dunlop Inc.	\N	USD	1	\N	f	80122	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WD||us||False	f	t	t
Primus Telecommunications Group Inc.	\N	USD	1	\N	f	80123	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PTGI||us||False	f	t	t
TMS International Corp. Cl A	\N	USD	1	\N	f	80124	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TMS||us||False	f	t	t
Teavana Holdings Inc.	\N	USD	1	\N	f	80125	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TEA||us||False	f	t	t
Franklin Covey Co.	\N	USD	1	\N	f	80126	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FC||us||False	f	t	t
Schawk Inc.	\N	USD	1	\N	f	80142	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SGK||us||False	f	t	t
DSM KON	NL0000009827	EUR	1	|EURONEXT|	f	80190	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000009827||nl||False	f	t	t
LOGICA	GB0005227086	EUR	1	|EURONEXT|	f	80207	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#GB0005227086||nl||False	f	t	t
WITTE MOLEN	NL0009767540	EUR	1	|EURONEXT|	f	80237	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009767540||nl||False	f	t	t
WOLTERS KLUWER	NL0000395903	EUR	1	|EURONEXT|	f	80238	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000395903||nl||False	f	t	t
Electronics Line 3000 Ltd.	IL0010905052	EUR	1	|DEUTSCHEBOERSE|	f	80163	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#IL0010905052||de||False	f	t	t
E.ON AG	DE000ENAG999	EUR	1	|DAX|DEUTSCHEBOERSE|EUROSTOXX|	f	80103					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE000ENAG999||de||False	f	t	t
ELMOS Semiconductor AG	DE0005677108	EUR	1	|DEUTSCHEBOERSE|	f	80174	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005677108||de||False	f	t	t
ElringKlinger AG	DE0007856023	EUR	1	|DEUTSCHEBOERSE|	f	80175	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007856023||de||False	f	t	t
AUSYBSAAR20OCT16	FR0010805366	EUR	1	|EURONEXT|	f	80166	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010805366||fr||False	f	t	t
DEXIA STRIP	BE0005587580	EUR	1	|EURONEXT|	f	80179	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005587580||be||False	f	t	t
DRDGOLD CERT.BELG.	BE0004520582	EUR	1	|EURONEXT|	f	80188	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0004520582||be||False	f	t	t
VGP	BE0003878957	EUR	1	|EURONEXT|	f	80195	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003878957||be||False	f	t	t
LOTUS BAKERIES	BE0003604155	EUR	1	|EURONEXT|	f	80227	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003604155||be||False	f	t	t
EnviTec Biogas AG	DE000A0MVLS8	EUR	1	|DEUTSCHEBOERSE|	f	80181	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0MVLS8||de||False	f	t	t
Epigenomics AG	DE000A1K0516	EUR	1	|DEUTSCHEBOERSE|	f	80200	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1K0516||de||False	f	t	t
H&R AG	DE0007757007	EUR	1	|DEUTSCHEBOERSE|	f	80203	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007757007||de||False	f	t	t
HAMBORNER REIT AG	DE0006013006	EUR	1	|DEUTSCHEBOERSE|	f	80204	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006013006||de||False	f	t	t
ESSANELLE HAIR GROUP AG	DE0006610314	EUR	1	|DEUTSCHEBOERSE|	f	80233	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006610314||de||False	f	t	t
Fresenius SE & Co. KGaA 	DE0005785604	EUR	1	|DEUTSCHEBOERSE|	f	80234	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005785604||de||False	f	t	t
Fuchs Petrolub AG St	DE0005790406	EUR	1	|DEUTSCHEBOERSE|	f	80235	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005790406||de||False	f	t	t
Fuchs Petrolub AG Vz	DE0005790430	EUR	1	|DEUTSCHEBOERSE|	f	80236	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005790430||de||False	f	t	t
Homag Group AG	DE0005297204	EUR	1	|DEUTSCHEBOERSE|	f	80247	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005297204||de||False	f	t	t
Country Style Cooking Restaurant Chain Co. Ltd.	\N	USD	1	\N	f	80167	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CCSC||us||False	f	t	t
Xueda Education Group	\N	USD	1	\N	f	80169	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#XUE||us||False	f	t	t
Red Lion Hotels Corp.	\N	USD	1	\N	f	80170	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RLH||us||False	f	t	t
MPG Office Trust Inc.	\N	USD	1	\N	f	80171	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MPG||us||False	f	t	t
Oil-Dri Corp. of America	\N	USD	1	\N	f	80172	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ODC||us||False	f	t	t
Gramercy Capital Corp.	\N	USD	1	\N	f	80176	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GKK||us||False	f	t	t
NL Industries Inc.	\N	USD	1	\N	f	80177	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NL||us||False	f	t	t
Cash Store Financial Services Inc.	\N	USD	1	\N	f	80209	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CSFS||us||False	f	t	t
NEDSENSE ENTERPR	NL0009312842	EUR	1	|EURONEXT|	f	80275	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009312842||nl||False	f	t	t
HORNBACH HOLDING AG	DE0006083439	EUR	1	|DEUTSCHEBOERSE|	f	80251	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006083439||de||False	f	t	t
HORNBACH-Baumarkt-AG	DE0006084403	EUR	1	|DEUTSCHEBOERSE|	f	80255	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006084403||de||False	f	t	t
CLIFFS	US18683K1016	EUR	1	|EURONEXT|	f	80256	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#US18683K1016||fr||False	f	t	t
CBOISSAUVWE15(1P1)	BE0006463617	EUR	1	|EURONEXT|	f	80253	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0006463617||be||False	f	t	t
REALDOLM 1/100 TMP	BE0003732469	EUR	1	|EURONEXT|	f	80310	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003732469||be||False	f	t	t
REALDOLM STRIP (D)	BE0005630042	EUR	1	|EURONEXT|	f	80311	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005630042||be||False	f	t	t
